 05 0C 09 01 A1 01 85 01 19 00 2A 80 03 15 00 26
 80 03 95 01 75 10 81 00 C0 05 01 09 80 A1 01 85
 02 19 81 29 83 15 00 25 01 75 01 95 03 81 02 95
 05 81 01 C0 06 00 FF 09 01 A1 01 85 03 1A F1 00
 2A F8 00 15 00 25 01 75 01 95 08 81 02 C0 05 01
 09 06 A1 01 85 04 05 07 19 E0 29 E7 15 00 25 01
 75 01 95 08 81 00 95 30 75 01 15 00 25 01 05 07
 19 00 29 2F 81 02 C0 05 01 09 06 A1 01 85 05 95
 38 75 01 15 00 25 01 05 07 19 30 29 67 81 02 C0
 05 01 09 06 A1 01 85 06 95 38 75 01 15 00 25 01
 05 07 19 68 29 9F 81 02 C0
